title,date,link
MONTHLY RETURN OF EQUITY ISSUER ON MOVEMENTS IN SECURITIES FOR THE MONTH ENDED 30 NOVEMBER 2024,2024-12-02,C:\Users\yecha\Desktop\Linq Website Crawler\data\HKEX-EPS_20241202_11459843_0.PDF
MONTHLY RETURN OF EQUITY ISSUER ON MOVEMENTS IN SECURITIES FOR THE MONTH ENDED 31 OCTOBER 2024,2024-11-05,C:\Users\yecha\Desktop\Linq Website Crawler\data\HKEX-EPS_20241105_11430029_0.PDF
Disclosure of Dealings under Rule 22 of the Takeovers Code,2024-10-21,C:\Users\yecha\Desktop\Linq Website Crawler\data\HKEX-EPS_20241021_11410286_0.PDF
JOINT ANNOUNCEMENT NON-FULFILLMENT OF PRE-CONDITIONS AND LAPSE OF THE PROPOSAL IN RELATION TO (1) PRE-CONDITIONAL PROPOSAL TO PRIVATISE CHINA TRADITIONAL CHINESE MEDICINE HOLDINGS CO. LIMITED BY THE OFFEROR BY WAY OF A SCHEME OF ARRANGEMENT UNDER SECTION 673 OF THE COMPANIES ORDINANCE AND (2) PROPOSED WITHDRAWAL OF LISTING OF CHINA TRADITIONAL CHINESE MEDICINE HOLDINGS CO. LIMITED,2024-10-18,C:\Users\yecha\Desktop\Linq Website Crawler\data\HKEX-EPS_20241018_11409417_0.PDF
Disclosure of Dealings under Rule 22 of the Takeovers Code,2024-10-18,C:\Users\yecha\Desktop\Linq Website Crawler\data\HKEX-EPS_20241018_11408860_0.PDF
Disclosure of Dealings under Rule 22 of the Takeovers Code,2024-10-17,C:\Users\yecha\Desktop\Linq Website Crawler\data\HKEX-EPS_20241017_11407794_0.PDF
Disclosure of Dealings under Rule 22 of the Takeovers Code,2024-10-16,C:\Users\yecha\Desktop\Linq Website Crawler\data\HKEX-EPS_20241016_11406255_0.PDF
JOINT ANNOUNCEMENT MONTHLY UPDATE IN RELATION TO (1) PRE-CONDITIONAL PROPOSAL TO PRIVATISE CHINA TRADITIONAL CHINESE MEDICINE HOLDINGS CO. LIMITED BY THE OFFEROR BY WAY OF A SCHEME OF ARRANGEMENT UNDER SECTION 673 OF THE COMPANIES ORDINANCE AND (2) PROPOSED WITHDRAWAL OF LISTING OF CHINA TRADITIONAL CHINESE MEDICINE HOLDINGS CO. LIMITED,2024-10-16,C:\Users\yecha\Desktop\Linq Website Crawler\data\HKEX-EPS_20241016_11406196_0.PDF
Disclosure of Dealings under Rule 22 of the Takeovers Code,2024-10-15,C:\Users\yecha\Desktop\Linq Website Crawler\data\HKEX-EPS_20241015_11405148_0.PDF
Disclosure of Dealings under Rule 22 of the Takeovers Code,2024-10-14,C:\Users\yecha\Desktop\Linq Website Crawler\data\HKEX-EPS_20241014_11403675_0.PDF
Disclosure of Dealings under Rule 22 of the Takeovers Code,2024-10-10,C:\Users\yecha\Desktop\Linq Website Crawler\data\HKEX-EPS_20241010_11401911_0.PDF
Disclosure of Dealings under Rule 22 of the Takeovers Code,2024-10-09,C:\Users\yecha\Desktop\Linq Website Crawler\data\HKEX-EPS_20241009_11400706_0.PDF
Disclosure of Dealings under Rule 22 of the Takeovers Code,2024-10-08,C:\Users\yecha\Desktop\Linq Website Crawler\data\HKEX-EPS_20241008_11399133_0.PDF
Disclosure of Dealings under Rule 22 of the Takeovers Code,2024-10-07,C:\Users\yecha\Desktop\Linq Website Crawler\data\HKEX-EPS_20241007_11397574_0.PDF
Disclosure of Dealings under Rule 22 of the Takeovers Code,2024-10-04,C:\Users\yecha\Desktop\Linq Website Crawler\data\HKEX-EPS_20241004_11395505_0.PDF
Disclosure of Dealings under Rule 22 of the Takeovers Code,2024-10-03,C:\Users\yecha\Desktop\Linq Website Crawler\data\HKEX-EPS_20241003_11393816_0.PDF
Disclosure of Dealings under Rule 22 of the Takeovers Code,2024-10-02,C:\Users\yecha\Desktop\Linq Website Crawler\data\HKEX-EPS_20241002_11391330_0.PDF
MONTHLY RETURN OF EQUITY ISSUER ON MOVEMENTS IN SECURITIES FOR THE MONTH ENDED 30 SEPTEMBER 2024,2024-10-02,C:\Users\yecha\Desktop\Linq Website Crawler\data\HKEX-EPS_20241002_11391074_0.PDF
Disclosure of Dealings under Rule 22 of the Takeovers Code,2024-09-30,C:\Users\yecha\Desktop\Linq Website Crawler\data\HKEX-EPS_20240930_11386447_0.PDF
List of Directors and their Role and Function,2024-09-27,C:\Users\yecha\Desktop\Linq Website Crawler\data\HKEX-EPS_20240927_11384355_0.PDF
CHANGE OF DIRECTORS AND PRESIDENT,2024-09-27,C:\Users\yecha\Desktop\Linq Website Crawler\data\HKEX-EPS_20240927_11384347_0.PDF
Disclosure of Dealings under Rule 22 of the Takeovers Code,2024-09-27,C:\Users\yecha\Desktop\Linq Website Crawler\data\HKEX-EPS_20240927_11383910_0.PDF
Disclosure of Dealings under Rule 22 of the Takeovers Code,2024-09-27,C:\Users\yecha\Desktop\Linq Website Crawler\data\HKEX-EPS_20240927_11383911_0.PDF
Disclosure of Dealings under Rule 22 of the Takeovers Code,2024-09-27,C:\Users\yecha\Desktop\Linq Website Crawler\data\HKEX-EPS_20240927_11383909_0.PDF
Letter to Non-registered Shareholders and Reply Form - Arrangement of Electronic Dissemination of Corporate Communications,2024-09-26,C:\Users\yecha\Desktop\Linq Website Crawler\data\HKEX-EPS_20240926_11380967_0.PDF
Letter to Registered Shareholders and Reply Form - Arrangement of Electronic Dissemination of Corporate Communications,2024-09-26,C:\Users\yecha\Desktop\Linq Website Crawler\data\HKEX-EPS_20240926_11380899_0.PDF
Interim Report 2024,2024-09-26,C:\Users\yecha\Desktop\Linq Website Crawler\data\HKEX-EPS_20240926_11380829_0.PDF
JOINT ANNOUNCEMENT MONTHLY UPDATE IN RELATION TO (1) PRE-CONDITIONAL PROPOSAL TO PRIVATISE CHINA TRADITIONAL CHINESE MEDICINE HOLDINGS CO. LIMITED BY THE OFFEROR BY WAY OF A SCHEME OF ARRANGEMENT UNDER SECTION 673 OF THE COMPANIES ORDINANCE AND (2) PROPOSED WITHDRAWAL OF LISTING OF CHINA TRADITIONAL CHINESE MEDICINE HOLDINGS CO. LIMITED,2024-09-16,C:\Users\yecha\Desktop\Linq Website Crawler\data\HKEX-EPS_20240916_11369362_0.PDF
MONTHLY RETURN OF EQUITY ISSUER ON MOVEMENTS IN SECURITIES FOR THE MONTH ENDED 31 AUGUST 2024,2024-09-03,C:\Users\yecha\Desktop\Linq Website Crawler\data\HKEX-EPS_20240903_11353391_0.PDF
VOLUNTARY ANNOUNCEMENT THE CATEGORY 3.1 TRADITIONAL CHINESE MEDICINE COMPOUND PREPARATIONS REGULATED AS THE ANCIENT CLASSIC FORMULAE DANGGUI BUXUE TANG GRANULES APPROVED FOR MARKETING,2024-08-29,C:\Users\yecha\Desktop\Linq Website Crawler\data\HKEX-EPS_20240829_11341767_0.PDF
ANNOUNCEMENT OF INTERIM RESULTS FOR THE SIX MONTHS ENDED 30 JUNE 2024,2024-08-28,C:\Users\yecha\Desktop\Linq Website Crawler\data\HKEX-EPS_20240828_11340379_0.PDF
Disclosure of Dealings under Rule 22 of the Takeovers Code,2024-08-28,C:\Users\yecha\Desktop\Linq Website Crawler\data\HKEX-EPS_20240828_11339236_0.PDF
APPOINTMENT OF INDEPENDENT FINANCIAL ADVISER,2024-08-26,C:\Users\yecha\Desktop\Linq Website Crawler\data\HKEX-EPS_20240826_11336049_0.PDF
INSIDE INFORMATION PROFIT WARNING,2024-08-21,C:\Users\yecha\Desktop\Linq Website Crawler\data\HKEX-EPS_20240821_11331681_0.PDF
INSIDE INFORMATION REMEDIAL TAXES OF SUBSIDIARIES,2024-08-21,C:\Users\yecha\Desktop\Linq Website Crawler\data\HKEX-EPS_20240821_11331673_0.PDF
DATE OF BOARD MEETING,2024-08-16,C:\Users\yecha\Desktop\Linq Website Crawler\data\HKEX-EPS_20240816_11326183_0.PDF
